po_number,line_number,scheduled_delivery_date,actual_delivery_date,delivery_status,delivered_quantity
N0002423C5403,4,2026-11-20,2026-11-12,delivered,191.0
N0002423C5403,5,2026-11-20,,pending,0.0
80NM0018F0850,1,2027-02-18,2027-03-02,late,255.0
80NM0018F0850,2,2027-01-30,,pending,0.0
80NM0018F0850,3,2027-01-09,,pending,0.0
80NM0018F0850,4,2027-03-13,2027-04-22,late,136.0
FA870219F0001,1,2027-02-02,,pending,0.0
FA870219F0001,2,2027-02-02,,pending,0.0
FA870219F0001,3,2026-12-11,2026-12-10,delivered,238.0
FA870219F0001,4,2027-02-02,,pending,0.0
FA870219F0001,5,2027-01-07,,pending,0.0
N0002416C2111,1,2026-06-25,,pending,0.0
N0002416C2111,2,2026-07-23,,pending,0.0
N0002416C2111,3,2026-07-23,2026-07-21,delivered,1.0
N0002416C2111,4,2026-06-30,2026-06-25,delivered,43.0
N0002416C2111,5,2026-07-23,,pending,0.0
HT940213C0007,1,2026-02-02,2026-01-30,delivered,205.0
HT940213C0007,2,2026-03-09,2026-03-23,late,278.0
HT940213C0007,3,2026-01-29,2026-01-20,delivered,23.0
HT940213C0007,4,2025-12-25,2025-12-23,delivered,382.0
HT940213C0007,5,2026-01-08,2026-01-06,delivered,429.0
HSCG2316CADB016,1,2025-09-10,2025-09-02,delivered,468.0
HSCG2316CADB016,2,2025-09-10,2025-09-02,delivered,455.0
HSCG2316CADB016,3,2025-09-10,2025-09-09,delivered,407.0
HQ085121C0001,1,2025-07-27,2025-07-24,delivered,144.0
HQ085121C0001,2,2025-07-27,2025-07-21,delivered,353.0
HQ085121C0001,3,2025-07-27,2025-08-21,late,56.0
HQ085121C0001,4,2025-07-27,2025-07-23,delivered,223.0
NNJ10TB01C,1,2025-11-09,2025-11-08,delivered,329.0
NNJ10TB01C,2,2025-10-19,2025-11-09,late,298.0
NNJ10TB01C,3,2025-11-17,2025-11-13,delivered,296.0
W31P4Q25F0080,1,2025-07-17,2025-08-29,late,427.0
W31P4Q25F0080,2,2025-06-11,2025-07-11,late,316.0
W31P4Q25F0080,3,2025-05-04,2025-06-16,late,42.0
W31P4Q25F0080,4,2025-04-24,2025-04-24,delivered,304.0
W31P4Q25F0080,5,2025-07-17,2025-08-03,late,116.0
W912GB10C0031,1,2026-04-16,2026-04-19,late,353.0
W912GB10C0031,2,2026-04-16,2026-04-10,delivered,279.0
W912GB10C0031,3,2026-04-16,2026-05-08,late,240.0
W912GB10C0031,4,2026-04-16,2026-04-10,delivered,314.0
W912GB10C0031,5,2026-04-16,2026-04-12,delivered,27.0
N0001917C0045,1,2025-04-27,2025-04-20,delivered,154.0
N0001917C0045,2,2025-04-08,2025-05-02,late,7.0
N0001917C0045,3,2025-04-27,2025-04-24,delivered,46.0
N0002423C2452,1,2026-06-27,2026-06-23,delivered,442.0
N0002423C2452,2,2026-07-08,2026-06-29,delivered,341.0
N0002423C2452,3,2026-07-08,,pending,0.0
47QFSA20F0057,1,2026-09-10,,pending,0.0
47QFSA20F0057,2,2026-09-11,,pending,0.0
47QFSA20F0057,3,2026-10-22,,pending,0.0
HHSO100200900101C,1,2026-07-27,2026-08-19,late,185.0
HHSO100200900101C,2,2026-08-07,2026-08-02,delivered,326.0
HHSO100200900101C,3,2026-08-07,2026-07-29,delivered,361.0
HHSO100200900101C,4,2026-08-07,,pending,0.0
HHSO100200900101C,5,2026-07-15,,pending,0.0
36C10B22N0051EHRM,1,2027-02-19,,pending,0.0
36C10B22N0051EHRM,2,2026-12-22,2026-12-22,delivered,255.0
36C10B22N0051EHRM,3,2027-02-19,2027-02-15,delivered,293.0
36C10B22N0051EHRM,4,2027-02-19,,pending,0.0
FA882321C0001,1,2025-07-17,2025-07-17,delivered,58.0
FA882321C0001,2,2025-09-09,2025-10-16,late,100.0
FA882321C0001,3,2025-07-08,2025-07-04,delivered,427.0
FA882321C0001,4,2025-08-13,2025-08-06,delivered,2.0
N0002420C5405,1,2026-06-18,2026-06-15,delivered,330.0
N0002420C5405,2,2026-09-05,2026-09-04,delivered,146.0
N0002420C5405,3,2026-09-05,,pending,0.0
N0002420C5405,4,2026-08-19,,pending,0.0
N0002420C5405,5,2026-09-05,,pending,0.0
N0002410C2118,1,2026-09-22,,pending,0.0
N0002410C2118,2,2026-10-11,2026-11-20,late,49.0
N0002410C2118,3,2026-09-12,,pending,0.0
N0002410C2118,4,2026-10-31,2026-10-31,delivered,97.0
N0002410C2118,5,2026-09-03,2026-08-27,delivered,435.0
FA865622FA071,1,2027-02-28,2027-02-24,delivered,272.0
FA865622FA071,2,2027-02-21,,pending,0.0
FA865622FA071,3,2027-01-03,,pending,0.0
FA865622FA071,4,2027-02-09,,pending,0.0
N0002420C5519,1,2026-10-23,,pending,0.0
N0002420C5519,2,2026-12-04,,pending,0.0
N0002420C5519,3,2026-12-04,,pending,0.0
N0002420C5519,4,2026-10-05,,pending,0.0
36C24026K1002,1,2025-02-18,2025-02-13,delivered,157.0
36C24026K1002,2,2025-02-18,2025-02-09,delivered,286.0
36C24026K1002,3,2025-02-18,2025-02-15,delivered,406.0
36C24026K1002,4,2025-02-18,2025-02-10,delivered,372.0
36C24026K1002,5,2025-02-18,2025-02-10,delivered,80.0
70Z02322C93220001,1,2025-12-06,2026-01-13,late,332.0
70Z02322C93220001,2,2025-12-06,2025-12-06,delivered,234.0
70Z02322C93220001,3,2025-12-06,2025-12-12,late,125.0
70Z02322C93220001,4,2025-12-06,2025-12-02,delivered,261.0
HQ085121C0002,1,2025-10-06,2025-09-30,delivered,428.0
HQ085121C0002,2,2025-08-24,2025-08-22,delivered,381.0
HQ085121C0002,3,2025-09-22,2025-09-12,delivered,101.0
FA863416C2653,1,2027-03-03,,pending,0.0
FA863416C2653,2,2027-03-03,2027-02-28,delivered,232.0
FA863416C2653,3,2027-03-03,,pending,0.0
FA863416C2653,4,2026-12-30,2026-12-21,delivered,495.0
FA863416C2653,5,2027-01-04,,pending,0.0
N0002421C5408,1,2025-07-22,2025-08-31,late,168.0
N0002421C5408,2,2025-09-12,2025-09-05,delivered,405.0
N0002421C5408,3,2025-10-10,2025-10-12,late,60.0
N0002421C5408,4,2025-08-27,2025-09-16,late,417.0
FA873918C5030,1,2026-01-17,2026-01-09,delivered,270.0
FA873918C5030,2,2025-11-02,2025-11-10,late,198.0
FA873918C5030,3,2025-11-07,2025-10-30,delivered,310.0
HHSO100201600030C,1,2026-07-29,,pending,0.0
HHSO100201600030C,2,2026-06-15,2026-06-08,delivered,70.0
HHSO100201600030C,3,2026-07-10,2026-07-09,delivered,409.0
HHSO100201600030C,4,2026-08-11,2026-08-05,delivered,475.0
89303925FEM400064,1,2026-07-10,,pending,0.0
89303925FEM400064,2,2026-06-20,2026-08-02,late,164.0
89303925FEM400064,3,2026-08-18,2026-09-05,late,146.0
89303925FEM400064,4,2026-08-16,,pending,0.0
89303925FEM400064,5,2026-07-29,,pending,0.0
N0002424C5408,1,2025-10-02,2025-09-22,delivered,80.0
N0002424C5408,2,2025-09-15,2025-09-11,delivered,331.0
N0002424C5408,3,2025-10-21,2025-11-11,late,257.0
N0002424C5408,4,2025-10-27,2025-10-27,delivered,49.0
N0002424C5408,5,2025-08-16,2025-09-07,late,477.0
47QFCA21F0018,1,2026-06-27,2026-08-09,late,113.0
47QFCA21F0018,2,2026-08-05,,pending,0.0
47QFCA21F0018,3,2026-09-03,,pending,0.0
47QFCA21F0018,4,2026-08-15,,pending,0.0
47QFCA21F0018,5,2026-09-05,2026-10-18,late,352.0
N0002419C2125,1,2026-06-08,2026-06-06,delivered,434.0
N0002419C2125,2,2026-04-02,2026-04-02,delivered,94.0
N0002419C2125,3,2026-05-31,,pending,0.0
N0001921C0723,1,2026-11-03,2026-10-24,delivered,214.0
N0001921C0723,2,2026-11-03,2026-11-03,delivered,282.0
N0001921C0723,3,2026-11-03,2026-11-25,late,21.0
N0001921C0723,4,2026-10-22,,pending,0.0
HT940213C0011,1,2026-09-06,,pending,0.0
HT940213C0011,2,2026-10-03,,pending,0.0
HT940213C0011,3,2026-08-06,,pending,0.0
36C10B21N10070021,1,2027-01-04,,pending,0.0
36C10B21N10070021,2,2027-01-04,,pending,0.0
36C10B21N10070021,3,2026-12-11,,pending,0.0
W58RGZ22C0022,1,2025-05-24,2025-06-27,late,379.0
W58RGZ22C0022,2,2025-04-18,2025-05-29,late,486.0
W58RGZ22C0022,3,2025-03-09,2025-02-27,delivered,15.0
W31P4Q17C0194,1,2025-08-18,2025-08-13,delivered,466.0
W31P4Q17C0194,2,2025-07-02,2025-06-29,delivered,145.0
W31P4Q17C0194,3,2025-09-12,2025-09-11,delivered,409.0
W31P4Q17C0194,4,2025-07-13,2025-07-10,delivered,125.0
W31P4Q17C0194,5,2025-08-12,2025-08-04,delivered,21.0
W56HZV19C0036,1,2025-03-25,2025-03-30,late,159.0
W56HZV19C0036,2,2025-03-25,2025-03-23,delivered,364.0
W56HZV19C0036,3,2025-03-06,2025-03-05,delivered,143.0
W56HZV19C0036,4,2025-02-21,2025-02-18,delivered,52.0
W56HZV19C0036,5,2025-03-25,2025-03-24,delivered,429.0
FA861118F1001,1,2025-03-23,2025-03-20,delivered,192.0
FA861118F1001,2,2025-04-07,2025-04-07,delivered,243.0
FA861118F1001,3,2025-04-19,2025-04-29,late,221.0
FA861118F1001,4,2025-04-26,2025-04-20,delivered,212.0
HQ014716C0011,1,2026-11-15,2026-11-15,delivered,439.0
HQ014716C0011,2,2026-11-15,,pending,0.0
HQ014716C0011,3,2026-11-15,2026-11-07,delivered,111.0
HQ014716C0011,4,2026-11-15,,pending,0.0
MSFC0200308DNAS803060,1,2026-02-05,2026-01-28,delivered,193.0
MSFC0200308DNAS803060,2,2026-02-07,2026-01-31,delivered,43.0
MSFC0200308DNAS803060,3,2025-12-29,2026-01-10,late,289.0
W31P4Q09C0057,1,2025-03-01,2025-02-23,delivered,243.0
W31P4Q09C0057,2,2025-03-29,2025-04-19,late,349.0
W31P4Q09C0057,3,2025-03-03,2025-03-12,late,458.0
W31P4Q09C0057,4,2025-05-18,2025-05-30,late,256.0
W31P4Q09C0057,5,2025-03-13,2025-03-11,delivered,200.0
FA873017C0010,1,2026-10-13,,pending,0.0
FA873017C0010,2,2026-11-13,,pending,0.0
FA873017C0010,3,2026-11-26,2026-11-23,delivered,159.0
FA873017C0010,4,2026-11-07,2026-10-31,delivered,471.0
FA873017C0010,5,2026-10-21,,pending,0.0
FA863422C2705,1,2025-12-14,2026-01-11,late,15.0
FA863422C2705,2,2025-11-24,2025-11-17,delivered,224.0
FA863422C2705,3,2025-11-30,2025-11-23,delivered,97.0
FA863422C2705,4,2026-02-03,2026-01-28,delivered,271.0
FA881606C0001,1,2025-03-18,2025-04-26,late,206.0
FA881606C0001,2,2025-03-18,2025-03-10,delivered,160.0
FA881606C0001,3,2025-03-18,2025-04-09,late,335.0
N0002414C5114,1,2025-06-03,2025-06-03,delivered,134.0
N0002414C5114,2,2025-07-20,2025-07-25,late,41.0
N0002414C5114,3,2025-05-11,2025-05-03,delivered,399.0
N0002414C5114,4,2025-08-07,2025-07-29,delivered,215.0
N0002414C5114,5,2025-05-28,2025-05-22,delivered,110.0
N0001918C1068,1,2026-08-07,,pending,0.0
N0001918C1068,2,2026-09-30,,pending,0.0
N0001918C1068,3,2026-10-03,2026-09-23,delivered,288.0
N0001918C1068,4,2026-07-21,,pending,0.0
FA868118C0021,1,2025-09-07,2025-08-31,delivered,90.0
FA868118C0021,2,2025-10-07,2025-10-13,late,373.0
FA868118C0021,3,2025-10-07,2025-09-28,delivered,245.0
N0002420C4312,1,2026-01-18,2026-01-15,delivered,34.0
N0002420C4312,2,2025-12-05,2026-01-13,late,89.0
N0002420C4312,3,2026-01-08,2026-02-21,late,86.0
N0002420C4312,4,2026-02-15,2026-02-10,delivered,75.0
HQ014712C0006,1,2026-07-01,2026-06-26,delivered,447.0
HQ014712C0006,2,2026-08-23,2026-08-19,delivered,63.0
HQ014712C0006,3,2026-06-19,,pending,0.0
HQ014712C0006,4,2026-06-25,,pending,0.0
70B01C26F00000385,1,2026-08-23,,pending,0.0
70B01C26F00000385,2,2026-08-08,2026-08-11,late,5.0
70B01C26F00000385,3,2026-08-23,2026-08-19,delivered,144.0
FA860918F0006,1,2026-09-08,2026-08-31,delivered,70.0
FA860918F0006,2,2026-09-09,2026-09-03,delivered,444.0
FA860918F0006,3,2026-10-10,,pending,0.0
W91RUS13C0006,1,2026-01-12,2026-01-02,delivered,296.0
W91RUS13C0006,2,2026-02-01,2026-01-22,delivered,119.0
W91RUS13C0006,3,2026-01-31,2026-01-27,delivered,36.0
W58RGZ12C0055,1,2025-05-11,2025-05-17,late,278.0
W58RGZ12C0055,2,2025-02-19,2025-03-26,late,467.0
W58RGZ12C0055,3,2025-04-06,2025-04-01,delivered,200.0
FA867518C0003,1,2026-03-16,2026-03-11,delivered,75.0
FA867518C0003,2,2026-03-28,2026-03-23,delivered,481.0
FA867518C0003,3,2026-04-02,2026-03-27,delivered,76.0
FA867518C0003,4,2026-03-27,2026-04-28,late,16.0
FA867518C0003,5,2026-04-02,2026-03-30,delivered,262.0
FA810720F0001,1,2025-06-01,2025-05-31,delivered,363.0
FA810720F0001,2,2025-03-22,2025-04-20,late,274.0
FA810720F0001,3,2025-04-14,2025-04-15,late,115.0
HT940223C0007,1,2025-03-06,2025-03-01,delivered,12.0
HT940223C0007,2,2025-06-01,2025-06-24,late,353.0
HT940223C0007,3,2025-04-11,2025-04-05,delivered,269.0
HT940223C0007,4,2025-06-08,2025-06-08,delivered,356.0
HT940223C0007,5,2025-04-25,2025-04-22,delivered,142.0
N0003023C0100,1,2026-07-17,,pending,0.0
N0003023C0100,2,2026-06-07,2026-07-18,late,464.0
N0003023C0100,3,2026-07-26,,pending,0.0
FA248616C0002,1,2026-12-21,,pending,0.0
FA248616C0002,2,2026-12-27,2027-01-30,late,321.0
FA248616C0002,3,2026-11-19,,pending,0.0
FA248616C0002,4,2026-11-26,,pending,0.0
FA248616C0002,5,2026-10-04,2026-10-01,delivered,360.0
FA882320C0004,1,2025-04-01,2025-04-21,late,157.0
FA882320C0004,2,2025-03-24,2025-03-14,delivered,490.0
FA882320C0004,3,2025-03-28,2025-03-27,delivered,27.0
FA882320C0004,4,2025-03-23,2025-03-28,late,362.0
80NM0018F0616,1,2026-09-04,,pending,0.0
80NM0018F0616,2,2026-08-08,,pending,0.0
80NM0018F0616,3,2026-09-04,2026-09-04,delivered,310.0
80NM0018F0616,4,2026-09-04,2026-08-28,delivered,225.0
80NM0018F0616,5,2026-09-04,,pending,0.0
36C10A20F0309,1,2026-06-03,2026-05-31,delivered,497.0
36C10A20F0309,2,2026-05-30,2026-05-22,delivered,47.0
36C10A20F0309,3,2026-05-29,2026-05-24,delivered,149.0
36C10A20F0309,4,2026-06-03,2026-06-02,delivered,358.0
80MSFC22F0048,1,2025-09-08,2025-10-10,late,395.0
80MSFC22F0048,2,2025-06-17,2025-06-11,delivered,125.0
80MSFC22F0048,3,2025-09-12,2025-09-07,delivered,71.0
80MSFC22F0048,4,2025-09-12,2025-09-06,delivered,459.0
80MSFC22F0048,5,2025-07-15,2025-07-05,delivered,277.0
FA877223F0001,1,2026-02-17,2026-02-14,delivered,51.0
FA877223F0001,2,2026-02-06,2026-02-01,delivered,148.0
FA877223F0001,3,2025-12-14,2025-12-10,delivered,16.0
NNM12AA82C,1,2025-05-13,2025-06-03,late,192.0
NNM12AA82C,2,2025-05-02,2025-04-23,delivered,139.0
NNM12AA82C,3,2025-05-23,2025-05-19,delivered,249.0
NNM12AA82C,4,2025-05-02,2025-04-24,delivered,373.0
NNM12AA82C,5,2025-06-02,2025-06-14,late,442.0
HHSO100201700019C,1,2025-05-14,2025-06-28,late,350.0
HHSO100201700019C,2,2025-05-14,2025-05-17,late,123.0
HHSO100201700019C,3,2025-04-05,2025-03-29,delivered,88.0
0003,1,2026-09-04,,pending,0.0
0003,2,2026-09-15,2026-09-05,delivered,11.0
0003,3,2026-09-15,2026-09-10,delivered,297.0
0003,4,2026-08-31,,pending,0.0
70Z02326C93210002,1,2025-05-03,2025-04-28,delivered,168.0
70Z02326C93210002,2,2025-05-03,2025-05-01,delivered,440.0
70Z02326C93210002,3,2025-05-03,2025-05-03,delivered,247.0
70Z02326C93210002,4,2025-04-04,2025-03-29,delivered,409.0
70Z02326C93210002,5,2025-05-03,2025-04-25,delivered,278.0
W56HZV07C0096,1,2026-02-05,2026-02-03,delivered,424.0
W56HZV07C0096,2,2026-01-19,2026-01-18,delivered,181.0
W56HZV07C0096,3,2026-02-05,2026-02-24,late,496.0
W56HZV07C0096,4,2026-02-05,2026-02-02,delivered,50.0
70B01C23F00000067,1,2025-08-05,2025-08-19,late,465.0
70B01C23F00000067,2,2025-09-08,2025-09-02,delivered,115.0
70B01C23F00000067,3,2025-08-01,2025-08-08,late,279.0
70B01C23F00000067,4,2025-08-23,2025-08-19,delivered,183.0
70B01C23F00000067,5,2025-09-08,2025-08-30,delivered,48.0
W31P4Q23F0177,1,2026-09-29,2026-10-04,late,66.0
W31P4Q23F0177,2,2026-10-04,,pending,0.0
W31P4Q23F0177,3,2026-08-09,,pending,0.0
W31P4Q23F0177,4,2026-11-16,2026-12-23,late,193.0
N0003019C0100,1,2026-03-23,,pending,0.0
N0003019C0100,2,2026-03-16,2026-03-14,delivered,235.0
N0003019C0100,3,2026-04-06,2026-05-03,late,171.0
N0002419C2227,1,2026-11-08,,pending,0.0
N0002419C2227,2,2026-11-08,,pending,0.0
N0002419C2227,3,2026-11-08,2026-12-01,late,370.0
N0002419C2227,4,2026-11-08,,pending,0.0
DTFA0102D03006CALL0016,1,2025-03-02,2025-03-04,late,237.0
DTFA0102D03006CALL0016,2,2025-02-01,2025-01-22,delivered,424.0
DTFA0102D03006CALL0016,3,2025-03-02,2025-02-23,delivered,106.0
FA862622C0002,1,2026-07-21,,pending,0.0
FA862622C0002,2,2026-09-05,,pending,0.0
FA862622C0002,3,2026-08-11,,pending,0.0
FA862622C0002,4,2026-07-28,,pending,0.0
W31P4Q19C0092,1,2025-12-07,2025-12-01,delivered,347.0
W31P4Q19C0092,2,2025-12-03,2025-11-29,delivered,289.0
W31P4Q19C0092,3,2025-12-07,2025-12-10,late,386.0
W31P4Q19C0092,4,2025-12-07,2025-12-07,delivered,97.0
W31P4Q19C0092,5,2025-12-07,2025-11-28,delivered,155.0
W31P4Q23C0021,1,2026-02-26,2026-02-16,delivered,278.0
W31P4Q23C0021,2,2026-03-23,2026-03-19,delivered,486.0
W31P4Q23C0021,3,2026-03-16,2026-03-10,delivered,332.0
W31P4Q23C0021,4,2026-03-23,2026-03-14,delivered,489.0
NNG10XA05C,1,2026-01-20,2026-02-20,late,250.0
NNG10XA05C,2,2026-02-07,2026-03-09,late,224.0
NNG10XA05C,3,2026-01-19,2026-01-12,delivered,5.0
NNG10XA05C,4,2025-11-28,2025-11-22,delivered,345.0
70B01C25F00001112,1,2026-08-28,,pending,0.0
70B01C25F00001112,2,2026-08-27,,pending,0.0
70B01C25F00001112,3,2026-06-29,,pending,0.0
70B01C25F00001112,4,2026-07-08,,pending,0.0
70B01C25F00001112,5,2026-09-10,2026-09-05,delivered,36.0
N0003020C0100,1,2025-08-27,2025-08-21,delivered,354.0
N0003020C0100,2,2025-08-09,2025-08-07,delivered,110.0
N0003020C0100,3,2025-07-25,2025-07-17,delivered,394.0
N0001917C0030,1,2026-06-20,2026-06-14,delivered,348.0
N0001917C0030,2,2026-06-06,2026-06-05,delivered,61.0
N0001917C0030,3,2026-06-20,2026-06-17,delivered,340.0
N0001917C0030,4,2026-06-20,2026-06-10,delivered,244.0
N0001917C0030,5,2026-06-20,2026-06-19,delivered,90.0
70B01C26F00000169,1,2025-11-25,2025-11-26,late,9.0
70B01C26F00000169,2,2025-12-29,2025-12-30,late,330.0
70B01C26F00000169,3,2025-11-17,2025-11-10,delivered,387.0
N0002424C2106,1,2025-07-17,2025-07-07,delivered,43.0
N0002424C2106,2,2025-07-15,2025-07-09,delivered,246.0
N0002424C2106,3,2025-05-27,2025-06-30,late,125.0
N0002424C2106,4,2025-04-27,2025-05-21,late,409.0
HQ085321C0002,1,2026-07-14,2026-07-14,delivered,307.0
HQ085321C0002,2,2026-07-14,,pending,0.0
HQ085321C0002,3,2026-07-14,,pending,0.0
N0002418C4314,1,2025-09-28,2025-09-28,delivered,312.0
N0002418C4314,2,2025-08-29,2025-08-28,delivered,212.0
N0002418C4314,3,2025-08-24,2025-09-20,late,162.0
N0002418C4314,4,2025-09-23,2025-09-15,delivered,497.0
N0003017C0100,1,2026-07-07,2026-07-07,delivered,406.0
N0003017C0100,2,2026-07-05,,pending,0.0
N0003017C0100,3,2026-07-10,,pending,0.0
FA821924C0001,1,2025-07-29,2025-09-05,late,418.0
FA821924C0001,2,2025-08-13,2025-09-11,late,92.0
FA821924C0001,3,2025-08-13,2025-08-05,delivered,135.0
0002,1,2026-04-17,2026-04-28,late,395.0
0002,2,2026-04-26,2026-04-23,delivered,282.0
0002,3,2026-03-09,2026-03-03,delivered,318.0
N0003025C0100,1,2026-04-24,2026-04-29,late,136.0
N0003025C0100,2,2026-06-23,2026-06-22,delivered,103.0
N0003025C0100,3,2026-04-13,,pending,0.0
N0003025C0100,4,2026-06-09,2026-07-13,late,298.0
N0003025C0100,5,2026-04-12,2026-04-16,late,140.0
NNG09DA01C,1,2025-03-16,2025-03-21,late,298.0
NNG09DA01C,2,2025-03-16,2025-03-12,delivered,274.0
NNG09DA01C,3,2025-03-16,2025-04-26,late,431.0
NNG09DA01C,4,2025-03-16,2025-03-07,delivered,199.0
NNG09DA01C,5,2025-03-02,2025-02-26,delivered,427.0
47QFCA21F0001,1,2025-10-16,2025-10-14,delivered,148.0
47QFCA21F0001,2,2025-10-01,2025-10-19,late,392.0
47QFCA21F0001,3,2025-10-16,2025-10-13,delivered,487.0
47QFCA21F0001,4,2025-10-16,2025-10-07,delivered,354.0
47QFCA21F0001,5,2025-10-16,2025-11-22,late,427.0
36C24026K1007,1,2027-02-06,2027-02-01,delivered,92.0
36C24026K1007,2,2026-12-18,2027-01-19,late,411.0
36C24026K1007,3,2027-02-01,2027-01-23,delivered,82.0
36C24026K1007,4,2027-01-26,,pending,0.0
36C24026K1007,5,2027-02-06,,pending,0.0
36C24026K1001,1,2026-10-28,2026-10-25,delivered,349.0
36C24026K1001,2,2026-12-20,,pending,0.0
36C24026K1001,3,2026-10-10,,pending,0.0
36C24026K1001,4,2026-09-18,,pending,0.0
N0002407C2102,1,2026-08-25,,pending,0.0
N0002407C2102,2,2026-06-20,2026-06-13,delivered,111.0
N0002407C2102,3,2026-08-23,2026-09-14,late,71.0
47QFCA21C0001,1,2025-12-24,2025-12-20,delivered,348.0
47QFCA21C0001,2,2025-12-24,2025-12-16,delivered,408.0
47QFCA21C0001,3,2025-12-24,2026-01-13,late,447.0
47QFCA21C0001,4,2025-12-24,2026-01-23,late,498.0
47QFCA21C0001,5,2025-12-24,2025-12-24,delivered,83.0
36C24025K1012,1,2025-09-16,2025-09-11,delivered,429.0
36C24025K1012,2,2025-06-10,2025-06-05,delivered,64.0
36C24025K1012,3,2025-06-16,2025-06-07,delivered,200.0
36C24025K1012,4,2025-09-16,2025-09-07,delivered,116.0
36C24026K1006,1,2025-12-30,2025-12-21,delivered,136.0
36C24026K1006,2,2025-12-30,2025-12-30,delivered,344.0
36C24026K1006,3,2025-12-30,2025-12-20,delivered,388.0
36C24026K1006,4,2025-12-30,2025-12-20,delivered,424.0
36C24026K1006,5,2025-12-30,2025-12-29,delivered,130.0
FA810616C0001,1,2025-09-27,2025-09-18,delivered,289.0
FA810616C0001,2,2025-12-27,2025-12-21,delivered,411.0
FA810616C0001,3,2025-10-16,2025-11-10,late,476.0
FA810616C0001,4,2025-12-05,2025-11-27,delivered,227.0
FA810616C0001,5,2025-10-23,2025-10-20,delivered,378.0
N0001925C0130,1,2026-03-12,2026-04-06,late,280.0
N0001925C0130,2,2026-02-11,2026-02-02,delivered,20.0
N0001925C0130,3,2026-03-18,2026-04-04,late,229.0
N0001925C0130,4,2026-01-06,2025-12-30,delivered,118.0
W56HZV22F0353,1,2025-04-03,2025-03-27,delivered,303.0
W56HZV22F0353,2,2025-05-20,2025-05-16,delivered,352.0
W56HZV22F0353,3,2025-04-03,2025-04-03,delivered,137.0
FA868223CB001,1,2025-10-30,2025-11-17,late,167.0
FA868223CB001,2,2025-10-08,2025-10-18,late,210.0
FA868223CB001,3,2025-12-07,2026-01-17,late,318.0
FA868223CB001,4,2025-11-01,2025-10-28,delivered,279.0
FA868223CB001,5,2025-11-06,2025-10-28,delivered,482.0
47QFCA22F0047,1,2026-10-11,,pending,0.0
47QFCA22F0047,2,2026-12-23,2026-12-14,delivered,311.0
47QFCA22F0047,3,2026-09-18,2026-09-14,delivered,380.0
47QFCA22F0047,4,2026-10-07,,pending,0.0
FA852624F0002,1,2026-11-27,,pending,0.0
FA852624F0002,2,2026-12-23,2026-12-23,delivered,390.0
FA852624F0002,3,2026-11-02,,pending,0.0
FA852624F0002,4,2026-11-14,2026-11-04,delivered,380.0
FA852624F0002,5,2027-01-12,,pending,0.0
W58RGZ17C0014,1,2025-06-18,2025-07-30,late,89.0
W58RGZ17C0014,2,2025-06-04,2025-06-23,late,140.0
W58RGZ17C0014,3,2025-06-27,2025-07-12,late,193.0
W58RGZ17C0014,4,2025-06-27,2025-06-27,delivered,404.0
W58RGZ17C0014,5,2025-06-19,2025-06-13,delivered,88.0
N0001919C1022,1,2025-12-07,2025-12-01,delivered,389.0
N0001919C1022,2,2025-12-29,2025-12-23,delivered,158.0
N0001919C1022,3,2025-12-12,2025-12-04,delivered,287.0
N0001919C1022,4,2025-11-27,2026-01-01,late,189.0
N0001919C1022,5,2025-12-04,2025-12-27,late,489.0
W56HZV12C0344,1,2027-01-10,2027-01-20,late,222.0
W56HZV12C0344,2,2027-01-29,2027-03-08,late,8.0
W56HZV12C0344,3,2027-01-15,,pending,0.0
W56HZV12C0344,4,2027-01-20,2027-01-25,late,131.0
HQ085821C0015,1,2027-01-07,,pending,0.0
HQ085821C0015,2,2026-12-11,,pending,0.0
HQ085821C0015,3,2026-11-23,,pending,0.0
47QFCA21C0002,1,2025-07-08,2025-07-02,delivered,377.0
47QFCA21C0002,2,2025-07-11,2025-07-04,delivered,203.0
47QFCA21C0002,3,2025-04-04,2025-03-25,delivered,215.0
47QFCA21C0002,4,2025-06-19,2025-06-15,delivered,65.0
W31P4Q21F0147,1,2026-03-05,2026-04-19,late,69.0
W31P4Q21F0147,2,2026-02-19,2026-02-27,late,221.0
W31P4Q21F0147,3,2025-12-31,2025-12-31,delivered,250.0
W31P4Q21F0147,4,2026-01-08,2026-01-14,late,190.0
W31P4Q21F0147,5,2026-01-28,2026-01-23,delivered,92.0
W56HZV22C0012,1,2025-04-30,2025-04-28,delivered,447.0
W56HZV22C0012,2,2025-02-18,2025-02-08,delivered,367.0
W56HZV22C0012,3,2025-02-14,2025-02-12,delivered,231.0
W56HZV22C0012,4,2025-04-30,2025-04-30,delivered,270.0
W56HZV22C0012,5,2025-04-30,2025-04-20,delivered,87.0
70B01C26F00000261,1,2025-09-17,2025-09-10,delivered,458.0
70B01C26F00000261,2,2025-08-23,2025-08-21,delivered,357.0
70B01C26F00000261,3,2025-10-09,2025-10-08,delivered,348.0
70B01C26F00000261,4,2025-11-02,2025-10-26,delivered,163.0
N0002405C5117,1,2025-04-19,2025-04-14,delivered,318.0
N0002405C5117,2,2025-04-07,2025-05-09,late,385.0
N0002405C5117,3,2025-04-13,2025-04-08,delivered,228.0
0010,1,2025-12-05,2025-12-19,late,167.0
0010,2,2026-02-21,2026-02-15,delivered,261.0
